px4_sim_ros  | -- PX4_GIT_TAG: v1.17.0-alpha1-23-g65c5bd6906
px4_sim_ros  | INFO  [uxrce_dds_client] init UDP agent IP:127.0.0.1, port:8888
px4_sim_ros  | INFO  [mavlink] mode: Normal, data rate: 4000000 B/s on udp port 18570 remote port 14550
px4_sim_ros  | INFO  [mavlink] mode: Onboard, data rate: 4000000 B/s on udp port 14580 remote port 14540
px4_sim_ros  | INFO  [mavlink] mode: Onboard, data rate: 4000 B/s on udp port 14280 remote port 14030
px4_sim_ros  | INFO  [mavlink] mode: Gimbal, data rate: 400000 B/s on udp port 13030 remote port 13280
px4_sim_ros  | INFO  [logger] logger started (mode=all)
px4_sim_ros  | INFO  [logger] Start file log (type: full)
px4_sim_ros  | INFO  [logger] [logger] ./log/2025-12-10/18_18_46.ulg
px4_sim_ros  | INFO  [logger] Opened full log file: ./log/2025-12-10/18_18_46.ulg
px4_sim_ros  | INFO  [mavlink] MAVLink only on localhost (set param MAV_{i}_BROADCAST = 1 to enable network)
px4_sim_ros  | INFO  [mavlink] MAVLink only on localhost (set param MAV_{i}_BROADCAST = 1 to enable network)
px4_sim_ros  | INFO  [px4] Startup script returned successfully
px4_sim_ros  | pxh> WARN  [health_and_arming_checks] Preflight Fail: Attitude failure (roll)
px4_sim_ros  | WARN  [health_and_arming_checks] Preflight Fail: No connection to the GCS
px4_sim_ros  | WARN  [health_and_arming_checks] Preflight Fail: heading estimate not stable
px4_sim_ros  | WARN  [health_and_arming_checks] Preflight Fail: Attitude failure (roll)
px4_sim_ros  | WARN  [health_and_arming_checks] Preflight Fail: No connection to the GCS
